[SerializableAttribute]
[ComVisibleAttribute(true)]
public abstract class Array : ICloneable, 
	IList, ICollection, IEnumerable, IStructuralComparable, IStructuralEquatable

Properties
  	IsFixedSize	Gets a value indicating whether the Array has a fixed size.
  	IsReadOnly	Gets a value indicating whether the Array is read-only.
  	IsSynchronized	Gets a value indicating whether access to the Array is synchronized (thread safe).
    	Length	Gets a 32-bit integer that represents the total number of elements in all the dimensions of the Array.
	LongLength	Gets a 64-bit integer that represents the total number of elements in all the dimensions of the Array.
    	Rank	Gets the rank (number of dimensions) of the Array.
  	SyncRoot	Gets an object that can be used to synchronize access to the Array.

Methods
  	AsReadOnly(Of T)	Returns a read-only wrapper for the specified array.
  	BinarySearch(Array, Object)	Searches an entire one-dimensional sorted Array for a specific element, using the IComparable interface implemented by each element of the Array and by the specified object.
  	BinarySearch(Array, Object, IComparer)	Searches an entire one-dimensional sorted Array for a value using the specified IComparer interface.
  	BinarySearch(Array, Int32, Int32, Object)	Searches a range of elements in a one-dimensional sorted Array for a value, using the IComparable interface implemented by each element of the Array and by the specified value.
    	BinarySearch(Array, Int32, Int32, Object, IComparer)	Searches a range of elements in a one-dimensional sorted Array for a value, using the specified IComparer interface.
      	BinarySearch(Of T)(T(), T)	Searches an entire one-dimensional sorted Array for a specific element, using the IComparable(Of T) generic interface implemented by each element of the Array and by the specified object.
      	BinarySearch(Of T)(T(), T, IComparer(Of T))	Searches an entire one-dimensional sorted Array for a value using the specified IComparer(Of T) generic interface.
      	BinarySearch(Of T)(T(), Int32, Int32, T)	Searches a range of elements in a one-dimensional sorted Array for a value, using the IComparable(Of T) generic interface implemented by each element of the Array and by the specified value.
      	BinarySearch(Of T)(T(), Int32, Int32, T, IComparer(Of T))	Searches a range of elements in a one-dimensional sorted Array for a value, using the specified IComparer(Of T) generic interface.
      	Clear	Sets a range of elements in the Array to zero, to false, or to Nothing, depending on the element type.
  	Clone	Creates a shallow copy of the Array.
  	ConstrainedCopy	Copies a range of elements from an Array starting at the specified source index and pastes them to another Array starting at the specified destination index. Guarantees that all changes are undone if the copy does not succeed completely.
  	ConvertAll(Of TInput, TOutput)	Converts an array of one type to an array of another type.
      	Copy(Array, Array, Int32)	Copies a range of elements from an Array starting at the first element and pastes them into another Array starting at the first element. The length is specified as a 32-bit integer.
  	Copy(Array, Array, Int64)	Copies a range of elements from an Array starting at the first element and pastes them into another Array starting at the first element. The length is specified as a 64-bit integer.
      	Copy(Array, Int32, Array, Int32, Int32)	Copies a range of elements from an Array starting at the specified source index and pastes them to another Array starting at the specified destination index. The length and the indexes are specified as 32-bit integers.
  	Copy(Array, Int64, Array, Int64, Int64)	Copies a range of elements from an Array starting at the specified source index and pastes them to another Array starting at the specified destination index. The length and the indexes are specified as 64-bit integers.
